"0","p <- p +"
"0","  labs() +"
"0","  theme_void(base_size = 14) +"
"0","  theme("
"0","    plot.title    = element_text(face=""bold"", size=20, hjust=0.5,"
"0","                                 margin=margin(b=4)),"
"0","    plot.subtitle = element_text(size=11, hjust=0.5, color=""grey35"","
"0","                                 margin=margin(b=10)),"
"0","    plot.caption  = element_text(size=8, hjust=0.5, color=""grey50"","
"0","                                 lineheight=1.3, margin=margin(t=10)),"
"0","    legend.position  = ""bottom"","
"0","    legend.text      = element_text(size=10),"
"0","    legend.key.size  = unit(0.5,""cm""),"
"0","    legend.spacing.x = unit(0.3,""cm""),"
"0","    legend.margin    = margin(t=6),"
"0","    plot.margin      = margin(10,10,8,10)"
"0","  )"
"0","p"
