"0","thresh <- read_excel(""C:/Users/darkd/Documents/OneDrive/Documents/School/University of Florida/Spring 2026/Collectivo/Threshold Table Ver 2.0.xlsx"") %>%"
"0","  filter(!is.na(Policy))"
"0",""
"0","thresh$year <- as.numeric(str_extract(as.character(thresh$`Year Proposed`), ""\\d{4}""))"
"0",""
"0","classify_pathway <- function(src) {"
"0","  src <- tolower(as.character(src))"
"0","  if (grepl(""food"", src) & grepl(""drinking"", src)) return(""Both"")"
"0","  if (grepl(""food|consumer|all products|disposable"", src)) return(""Food Packaging"")"
"0","  return(""Drinking water"")"
"0","}"
"0",""
"0","thresh$pathway <- sapply(thresh$Source, classify_pathway)"
"0",""
"0","plot_data <- thresh %>%"
"0","  filter(!is.na(year)) %>%"
"0","  count(year, pathway) %>%"
"0","  mutate(pathway = factor(pathway, levels = c(""Drinking water"","
"0","                                               ""Food Packaging"","
"0","                                               ""Both"")))"
"0",""
"0","pre_2020  <- sum(plot_data$n[plot_data$year < 2020])"
"0","post_2020 <- sum(plot_data$n[plot_data$year >= 2020])"
"0","total_n   <- pre_2020 + post_2020"
"0",""
"0","year_totals <- plot_data %>%"
"0","  group_by(year) %>%"
"0","  summarize(total = sum(n), .groups = ""drop"")"
