"0","cc_check <- wi_ds %>%"
"0","  select(all_of(model_vars)) %>%"
"0","  mutate("
"0","    complete_case  = complete.cases(pick(everything())),"
"0","    hospital_death = as.numeric(hospital_death)"
"0","  )"
"0",""
"0","bias_summary <- cc_check %>%"
"0","  group_by(complete_case) %>%"
"0","  summarise("
"0","    n         = n(),"
"0","    mort_rate = mean(hospital_death, na.rm = TRUE),"
"0","    mean_age  = mean(age, na.rm = TRUE),"
"0","    .groups   = ""drop"""
"0","  ) %>%"
"0","  mutate(complete_case = if_else(complete_case, ""Retained"", ""Dropped""))"
"0",""
"0","kable(bias_summary, digits = 3,"
"0","      caption = ""Comparison of retained vs.\\ dropped observations (complete-case check)"")"
