"0","age_decile_df <- df_plot %>%"
"0","  filter(!is.na(age)) %>%"
"0","  mutate(age_decile = ntile(age, 10)) %>%"
"0","  group_by(age_decile) %>%"
"0","  summarise("
"0","    mortality_rate = mean(hospital_death),"
"0","    n              = n(),"
"0","    .groups        = ""drop"""
"0","  )"
"0",""
"0","plot_age_deciles <- ggplot(age_decile_df,"
"0","                           aes(x = age_decile, y = mortality_rate)) +"
"0","  geom_line(color = ""#CC3311"", linewidth = 0.8) +"
"0","  geom_point(size = 2.5, color = ""#CC3311"") +"
"0","  scale_x_continuous(breaks = 1:10) +"
"0","  scale_y_continuous(labels = percent_format(accuracy = 1)) +"
"0","  labs(title = ""Mortality Rate by Age Decile"","
"0","       x = ""Age decile"", y = ""Mortality rate"") +"
"0","  theme_proj()"
"0",""
"0","plot_age_deciles"
