"0","mcl_data <- tribble("
"0","  ~jurisdiction,    ~year, ~group,           ~PFOA, ~PFOS, ~PFAS6, ~note,"
"0","  # --- Top half: Federal-aligned (alphabetical) ---"
"0","  ""Federal MCL"",     2024, ""Federal standard"",  4.0,   4.0,  NA,   """","
"0","  ""California"",      2025, ""Federal standard"",  4.0,   4.0,  NA,   """","
"0","  ""Colorado"",        2025, ""Federal standard"",  4.0,   4.0,  NA,   """","
"0","  ""Delaware"",        2024, ""Federal standard"",  4.0,   4.0,  NA,   """","
"0","  ""Idaho"",           2025, ""Federal standard"",  4.0,   4.0,  NA,   """","
"0","  ""Illinois"",        2025, ""Federal standard"",  4.0,   4.0,  NA,   """","
"0","  ""Virginia"",        2024, ""Federal standard"",  4.0,   4.0,  NA,   """","
"0","  # --- Bottom half: Independent + Sum-based (alphabetical) ---"
"0","  ""Massachusetts"",   2020, ""Independent standard"", NA,   NA,  20.0, ""PFAS6 sum"","
"0","  ""Michigan"",        2020, ""Independent standard"", 8.0, 16.0, NA,   """","
"0","  ""New Hampshire"",   2020, ""Independent standard"",12.0, 15.0, NA,   """","
"0","  ""New Jersey"",      2026, ""Independent standard"",14.0, 13.0, NA,   """","
"0","  ""New York"",        2020, ""Independent standard"",10.0, 10.0, NA,   """","
"0","  ""Pennsylvania"",    2023, ""Independent standard"",14.0, 18.0, NA,   """","
"0","  ""Rhode Island"",    2024, ""Independent standard"", NA,   NA,  20.0, ""PFAS6 sum"","
"0","  ""Wisconsin"",       2022, ""Independent standard"",70.0, 70.0, NA,   """","
"0",")"
"0",""
"0","# Bottom-to-top (ggplot y-axis order); reverse alpha so each half reads top-down"
"0","jur_levels <- c("
"0","  # Independent half (bottom of plot)"
"0","  ""Wisconsin"", ""Rhode Island"", ""Pennsylvania"", ""New York"","
"0","  ""New Jersey"", ""New Hampshire"", ""Michigan"", ""Massachusetts"","
"0","  # Federal half (top of plot)"
"0","  ""Virginia"", ""Illinois"", ""Idaho"", ""Delaware"","
"0","  ""Colorado"", ""California"", ""Federal MCL"""
"0",")"
"0",""
"0","mcl_data$jurisdiction <- factor(mcl_data$jurisdiction, levels = jur_levels)"
"0",""
"0","mcl_data$group <- factor("
"0","  mcl_data$group,"
"0","  levels = c(""Federal standard"", ""Independent standard"")"
"0",")"
