"0","centroids_sf <- suppressWarnings(st_centroid(states_sf))"
"0","coords <- st_coordinates(centroids_sf)"
"0","centroids <- centroids_sf %>%"
"0","  st_drop_geometry() %>%"
"0","  mutate(cx = coords[,1], cy = coords[,2],"
"0","         label_n = ifelse(passed > 0, paste0(""n="", passed), """"))"
"0",""
"0","# Hawaii"
"0","hi_row <- which(centroids$abbr == ""HI"")"
"0","if (length(hi_row) > 0) {"
"0","  centroids$cx[hi_row] <- -430000"
"0","  centroids$cy[hi_row] <- -2050000"
"0","}"
"0",""
"0","# Nudges"
"0","nudges <- tribble("
"0","  ~abbr, ~dx, ~dy,"
"0","  ""FL"", 120000, -70000, ""MI"", 60000, -120000,"
"0","  ""CA"", -20000, -40000, ""ID"", 0, -15000, ""LA"", -10000, -40000"
"0",")"
"0","centroids <- centroids %>%"
"0","  left_join(nudges, by = ""abbr"") %>%"
"0","  mutate(dx=ifelse(is.na(dx),0,dx), dy=ifelse(is.na(dy),0,dy),"
"0","         cx=cx+dx, cy=cy+dy) %>%"
"0","  select(-dx,-dy)"
"0",""
"0","# Text color: white on dark fills, dark on light"
"0","centroids <- centroids %>%"
"0","  mutate(text_col = case_when("
"0","    category %in% c(""Water + food packaging"", ""Water standard only"","
"0","                    ""No identified activity"") ~ ""white"","
"0","    category == ""Attempted (not passed)"" ~ ""#4A3A10"","
"0","    category == ""Food packaging only"" ~ ""white"","
"0","    category == ""Regulatory framework"" ~ ""white"","
"0","    TRUE ~ ""#333333"""
"0","  ))"
