"0","knitr::opts_chunk$set("
"0","  echo       = TRUE,"
"0","  warning    = FALSE,"
"0","  message    = FALSE,"
"0","  fig.width  = 10,"
"0","  fig.height = 6.5,"
"0","  fig.align  = ""center"","
"0","  out.width  = ""100%"","
"0","  dpi        = 300"
"0",")"
"0",""
"0","# ── Load packages ──────────────────────────────────────────────────────────"
"0","# install.packages(c('tidyverse','skimr','broom','pROC','knitr','scales',"
"0","#                     'patchwork','ggcorrplot','car','kableExtra'))"
"0",""
"0","library(tidyverse)"
"0","library(skimr)"
"0","library(broom)"
"0","library(pROC)"
"0","library(knitr)"
"0","library(scales)"
"0","library(patchwork)"
"0","library(forcats)"
"0","library(ggcorrplot)"
"0","library(car)"
"0","library(lightgbm)"
"0","library(caret)"
"0",""
"0","# ── Custom theme ───────────────────────────────────────────────────────────"
"0","theme_proj <- function(base_size = 12) {"
"0","  theme_minimal(base_size = base_size) %+replace%"
"0","    theme("
"0","      plot.title       = element_text(face = ""bold"", size = rel(1.15),"
"0","                                      hjust = 0, margin = margin(b = 8)),"
"0","      plot.subtitle    = element_text(color = ""grey40"", margin = margin(b = 10)),"
"0","      panel.grid.minor = element_blank(),"
"0","      panel.grid.major = element_line(color = ""grey90""),"
"0","      axis.title       = element_text(size = rel(0.9)),"
"0","      strip.text       = element_text(face = ""bold""),"
"0","      legend.position  = ""bottom"""
"0","    )"
"0","}"
"0",""
"0","# ── Colorblind-safe outcome palette ────────────────────────────────────────"
"0","# Consistent across all outcome-based plots."
"0","# Muted blue = Survived, Deep coral = Died (intuitive severity mapping)"
"0","outcome_pal <- c(""Survived"" = ""#4477AA"", ""Died"" = ""#CC3311"")"
