"0","p <- ggplot() +"
"0",""
"0","  # Background bands"
"0","  geom_rect(data = band_data,"
"0","            aes(xmin = 2, xmax = 120,"
"0","                ymin = ymin, ymax = ymax,"
"0","                fill = group),"
"0","            alpha = 0.5) +"
"0","  scale_fill_manual(values = band_colors, guide = ""none"") +"
"0",""
"0","  # Federal MCL reference line"
"0","  geom_vline(xintercept = 4.0, color = ""#003DA5"","
"0","             linewidth = 1.2, linetype = ""solid"", alpha = 0.35) +"
"0",""
"0","  # Connecting segments"
"0","  geom_segment(data = segments,"
"0","               aes(x = xmin, xend = xmax,"
"0","                   y = jurisdiction, yend = jurisdiction),"
"0","               color = ""grey60"", linewidth = 1, lineend = ""round"") +"
"0",""
"0","  # Dots"
"0","  geom_point(data = mcl_long,"
"0","             aes(x = value, y = jurisdiction,"
"0","                 color = compound, shape = compound),"
"0","             size = 5, stroke = 0.8) +"
"0",""
"0","  scale_color_manual("
"0","    values = c(""PFOA"" = ""#003DA5"", ""PFOS"" = ""#E06030"", ""PFAS6"" = ""#7B68AE""),"
"0","    labels = c(""PFOA"" = ""PFOA"", ""PFOS"" = ""PFOS"", ""PFAS6"" = ""PFAS6 Sum""),"
"0","    name = NULL"
"0","  ) +"
"0","  scale_shape_manual("
"0","    values = c(""PFOA"" = 16, ""PFOS"" = 17, ""PFAS6"" = 18),"
"0","    labels = c(""PFOA"" = ""PFOA"", ""PFOS"" = ""PFOS"", ""PFAS6"" = ""PFAS6 Sum""),"
"0","    name = NULL"
"0","  ) +"
"0",""
"0","  # Year labels"
"0","  geom_text(data = mcl_data,"
"0","            aes(x = 2.3, y = jurisdiction, label = year),"
"0","            hjust = 1, size = 4.5, color = ""#2C2C2C"", fontface = ""bold"") +"
"0",""
"0","  # Log scale"
"0","  scale_x_log10("
"0","    breaks = c(4, 8, 10, 14, 20, 40, 70),"
"0","    labels = c(""4"", ""8"", ""10"", ""14"", ""20"", ""40"", ""70""),"
"0","    limits = c(2, 120),"
"0","    expand = c(0, 0)"
"0","  ) +"
"0","  coord_cartesian(clip = ""off"") +"
"0","  scale_y_discrete(limits = c("
"0","    ""Wisconsin"", ""Rhode Island"", ""Pennsylvania"", ""New York"","
"0","    ""New Jersey"", ""New Hampshire"", ""Michigan"", ""Massachusetts"","
"0","    ""Virginia"", ""Illinois"", ""Idaho"", ""Delaware"","
"0","    ""Colorado"", ""California"", ""Federal MCL"""
"0","  )) +"
"0",""
"0","  # ============================================================"
"0","  # 5. ANNOTATIONS"
"0","  # ============================================================"
"0",""
"0","  # Federal MCL label — inline next to the reference line"
"0","  annotate(""label"", x = 4.6, y = ""Federal MCL"","
"0","           label = ""Federal MCL  4.0 ppt"","
"0","           hjust = 0, size = 4, color = ""#003DA5"","
"0","           fontface = ""bold"", fill = ""white"","
"0","           label.size = 0, label.padding = unit(0.2, ""lines"")) +"
"0",""
"0","  # Band group labels — left margin"
"0","  annotate(""text"","
"0","           x = 95,"
"0","           y = band_labels$ymid[1],"
"0","           label = band_labels$label[1],"
"0","           hjust = 1, size = 4.5, lineheight = 0.85,"
"0","           color = band_labels$label_color[1],"
"0","           fontface = ""bold"") +"
"0","  annotate(""text"","
"0","           x = 95,"
"0","           y = band_labels$ymid[2],"
"0","           label = band_labels$label[2],"
"0","           hjust = 1, size = 4.5, lineheight = 0.85,"
"0","           color = band_labels$label_color[2],"
"0","           fontface = ""bold"") +"
"0",""
"0","  # 18x callout for Wisconsin"
"0","  annotate(""segment"", x = 70, xend = 85,"
"0","           y = ""Wisconsin"", yend = ""Wisconsin"","
"0","           color = ""#B45309"", linewidth = 0.6,"
"0","           arrow = arrow(length = unit(0.15, ""cm""), type = ""closed"")) +"
"0","  annotate(""label"", x = 88, y = ""Wisconsin"","
"0","           label = ""18x federal\nstandard"","
"0","           fill = ""#FFF3E0"", color = ""#B45309"", size = 4,"
"0","           fontface = ""bold"", label.size = 0.4,"
"0","           label.padding = unit(0.3, ""lines""),"
"0","           label.r = unit(0.2, ""lines"")) +"
"0",""
"0","  # Michigan PFOS divergence"
"0","  annotate(""segment"", x = 16, xend = 22,"
"0","           y = ""Michigan"", yend = ""Michigan"","
"0","           color = ""#B45309"", linewidth = 0.6,"
"0","           arrow = arrow(length = unit(0.15, ""cm""), type = ""closed"")) +"
"0","  annotate(""label"", x = 25, y = ""Michigan"","
"0","           label = ""PFOS 2x higher\nthan PFOA"","
"0","           fill = ""#FFF3E0"", color = ""#B45309"", size = 3.5,"
"0","           fontface = ""italic"", label.size = 0.3,"
"0","           label.padding = unit(0.25, ""lines""),"
"0","           label.r = unit(0.2, ""lines"")) +"
"0",""
"0","  # ============================================================"
"0","  # 6. LABELS AND THEME"
"0","  # ============================================================"
"0","  labs("
"0","    x = ""Maximum contaminant level (parts per trillion) — log scale"","
"0","    y = NULL"
"0","    ) +"
"0",""
"0","  theme_minimal(base_size = 18) +"
"0","  theme("
"0","    axis.text.y      = element_text(face = ""bold"", size = 15,"
"0","                                    color = ""#1A1A1A"", margin = margin(r = 4)),"
"0","    axis.text.x      = element_text(face = ""bold"", size = 13,"
"0","                                    color = ""#1A1A1A""),"
"0","    axis.title.x     = element_text(face = ""bold"", size = 15,"
"0","                                    color = ""#1A1A1A"", margin = margin(t = 10)),"
"0","    panel.grid.major.y = element_blank(),"
"0","    panel.grid.minor   = element_blank(),"
"0","    panel.grid.major.x = element_line(color = ""grey85"", linewidth = 0.3),"
"0","    legend.position    = ""bottom"","
"0","    legend.justification = ""center"","
"0","    legend.background  = element_rect(fill = ""white"", color = ""grey75"","
"0","                                      linewidth = 0.3),"
"0","    legend.text        = element_text(size = 13, face = ""bold""),"
"0","    legend.key.size    = unit(0.6, ""cm""),"
"0","    legend.margin      = margin(8, 12, 8, 12),"
"0","    legend.box.margin  = margin(0, 0, 0, 10),"
"0","    plot.margin        = margin(15, 15, 10, 15)"
"0","  )"
"0","p"
